Algorithm,Alpha 0,Decay rate,Train loss,Test loss,,,
SGD,0.001,0.0001,0.000884258,0.043873944,,,
SGD,0.001,0.0002,0.000882546,0.045207278,,,
SGD,0.001,0.0003,0.000942892,0.045439342,,,
SGD,0.001,0.0004,0.001027307,0.046771695,,,
SGD,0.001,0.0005,0.001052765,0.047474224,,,
SGD,0.001,0.0006,0.001163113,0.050244944,,,
SGD,0.001,0.0007,0.001151929,0.049565369,,,
SGD,0.001,0.0008,0.001263915,0.052373618,,,
SGD,0.001,0.0009,0.001197695,0.052334759,,,
SGD,0.001,0.001,0.001312473,0.052690797,,,
SGD,0.001,0.002,0.001737111,0.061193626,,,
SGD,0.001,0.003,0.002099862,0.068583336,,,
SGD,0.001,0.004,0.002083487,0.071165487,,,
SGD,0.001,0.005,0.002495441,0.075741642,,,
SGD,0.001,0.006,0.002638187,0.079682016,,,
SGD,0.001,0.007,0.002647085,0.078943463,,,
SGD,0.001,0.008,0.002658046,0.079924754,,,
SGD,0.001,0.009,0.002788594,0.085989806,,,
SGD,0.001,0.01,0.002679881,0.081514624,,,
SGD,0.002,0.0001,0.000220978,0.028093129,,,
SGD,0.002,0.0002,0.000245828,0.028641628,,,
SGD,0.002,0.0003,0.000301342,0.031084694,,,
SGD,0.002,0.0004,0.000303817,0.030246627,,,
SGD,0.002,0.0005,0.00035001,0.031460549,,,
SGD,0.002,0.0006,0.000374567,0.032002397,,,
SGD,0.002,0.0007,0.00040679,0.033265535,,,
SGD,0.002,0.0008,0.000435491,0.033581312,,,
SGD,0.002,0.0009,0.000525374,0.036325442,,,
SGD,0.002,0.001,0.000509788,0.035851127,,,
SGD,0.002,0.002,0.000870885,0.044325913,,,
SGD,0.002,0.003,0.001236651,0.051345881,,,
SGD,0.002,0.004,0.001508226,0.057371451,,,
SGD,0.002,0.005,0.001796577,0.062369241,,,
SGD,0.002,0.006,0.001700029,0.06655347,,,
SGD,0.002,0.007,0.002184374,0.07209449,,,
SGD,0.002,0.008,0.002230298,0.07105879,,,
SGD,0.002,0.009,0.002148,0.072492698,,,
SGD,0.002,0.01,0.00229603,0.07405341,,,
SGD,0.003,0.0001,5.61E-05,0.022704263,,,
SGD,0.003,0.0002,6.64E-05,0.023089396,,,
SGD,0.003,0.0003,7.89E-05,0.023571083,,,
SGD,0.003,0.0004,9.67E-05,0.024211838,,,
SGD,0.003,0.0005,0.00011368,0.02491276,,,
SGD,0.003,0.0006,0.000125169,0.025205142,,,
SGD,0.003,0.0007,0.000139495,0.025570008,,,
SGD,0.003,0.0008,0.000166018,0.0266019,,,
SGD,0.003,0.0009,0.000180439,0.026808068,,,
SGD,0.003,0.001,0.000201276,0.027533056,,,
SGD,0.003,0.002,0.000459457,0.034091197,,,
SGD,0.003,0.003,0.000755744,0.041043373,,,
SGD,0.003,0.004,0.001021195,0.047683587,,,
SGD,0.003,0.005,0.00119086,0.054670986,,,
SGD,0.003,0.006,0.001425652,0.057336577,,,
SGD,0.003,0.007,0.001491075,0.061746494,,,
SGD,0.003,0.008,0.001794229,0.063150959,,,
SGD,0.003,0.009,0.001982896,0.065993389,,,
SGD,0.003,0.01,0.002057884,0.067743899,,,
SGD,0.004,0.0001,1.44E-05,0.020699939,,,
SGD,0.004,0.0002,1.82E-05,0.020931184,,,
SGD,0.004,0.0003,2.24E-05,0.021157525,,,
SGD,0.004,0.0004,2.76E-05,0.021428541,,,
SGD,0.004,0.0005,3.36E-05,0.021720777,,,
SGD,0.004,0.0006,4.05E-05,0.022034326,,,
SGD,0.004,0.0007,4.87E-05,0.022401396,,,
SGD,0.004,0.0008,5.79E-05,0.022764841,,,
SGD,0.004,0.0009,6.67E-05,0.023101574,,,
SGD,0.004,0.001,8.39E-05,0.023864163,,,
SGD,0.004,0.002,0.000236561,0.028397876,,,
SGD,0.004,0.003,0.000466447,0.034787047,,,
SGD,0.004,0.004,0.00073833,0.040680086,,,
SGD,0.004,0.005,0.000916927,0.046889449,,,
SGD,0.004,0.006,0.001200823,0.050636747,,,
SGD,0.004,0.007,0.001390921,0.054553809,,,
SGD,0.004,0.008,0.001538287,0.057278476,,,
SGD,0.004,0.009,0.00171602,0.062609348,,,
SGD,0.004,0.01,0.001781096,0.062072378,,,
SGD,0.005,0.0001,3.61E-06,0.019836281,,,
SGD,0.005,0.0002,4.93E-06,0.019974413,,,
SGD,0.005,0.0003,7.68E-06,0.020235812,,,
SGD,0.005,0.0004,1.33E-05,0.020720953,,,
SGD,0.005,0.0005,1.26E-05,0.02060683,,,
SGD,0.005,0.0006,1.36E-05,0.020645231,,,
SGD,0.005,0.0007,1.67E-05,0.02083428,,,
SGD,0.005,0.0008,2.09E-05,0.021078863,,,
SGD,0.005,0.0009,2.67E-05,0.021399964,,,
SGD,0.005,0.001,3.06E-05,0.021581115,,,
SGD,0.005,0.002,0.000124745,0.025195433,,,
SGD,0.005,0.003,0.000287683,0.029783095,,,
SGD,0.005,0.004,0.000492578,0.035826522,,,
SGD,0.005,0.005,0.000686825,0.040109833,,,
SGD,0.005,0.006,0.000888103,0.043964837,,,
SGD,0.005,0.007,0.001045734,0.048228342,,,
SGD,0.005,0.008,0.001212708,0.05125179,,,
SGD,0.005,0.009,0.001350911,0.054140966,,,
SGD,0.005,0.01,0.001447568,0.056841017,,,
SGD,0.006,0.0001,9.36E-07,0.01945729,,,
SGD,0.006,0.0002,1.44E-06,0.019551468,,,
SGD,0.006,0.0003,2.05E-06,0.01964599,,,
SGD,0.006,0.0004,2.54E-06,0.019709394,,,
SGD,0.006,0.0005,3.42E-06,0.019815223,,,
SGD,0.006,0.0006,5.46E-06,0.020042032,,,
SGD,0.006,0.0007,5.92E-06,0.020067794,,,
SGD,0.006,0.0008,8.01E-06,0.020249988,,,
SGD,0.006,0.0009,1.02E-05,0.020418772,,,
SGD,0.006,0.001,1.39E-05,0.020685869,,,
SGD,0.006,0.002,7.09E-05,0.023337855,,,
SGD,0.006,0.003,0.000181034,0.027067047,,,
SGD,0.006,0.004,0.000343953,0.031931027,,,
SGD,0.006,0.005,0.000572932,0.04484236,,,
SGD,0.006,0.006,0.000694056,0.043459846,,,
SGD,0.006,0.007,0.000860522,0.043222573,,,
SGD,0.006,0.008,0.001032192,0.046905613,,,
SGD,0.006,0.009,0.001177768,0.049952489,,,
SGD,0.006,0.01,0.001325534,0.05322009,,,
SGD,0.007,0.0001,2.61E-07,0.019281894,,,
SGD,0.007,0.0002,3.69E-07,0.019316427,,,
SGD,0.007,0.0003,5.42E-07,0.01936594,,,
SGD,0.007,0.0004,1.22E-06,0.019522753,,,
SGD,0.007,0.0005,1.39E-06,0.019546513,,,
SGD,0.007,0.0006,1.90E-06,0.01962819,,,
SGD,0.007,0.0007,5.05E-06,0.02006123,,,
SGD,0.007,0.0008,2.76E-06,0.019735779,,,
SGD,0.007,0.0009,3.52E-06,0.019824612,,,
SGD,0.007,0.001,6.51E-06,0.020154461,,,
SGD,0.007,0.002,3.29E-05,0.021688244,,,
SGD,0.007,0.003,0.00011098,0.024701001,,,
SGD,0.007,0.004,0.000227274,0.028149929,,,
SGD,0.007,0.005,0.000407566,0.034624095,,,
SGD,0.007,0.006,0.000528755,0.035750895,,,
SGD,0.007,0.007,0.000707596,0.039994666,,,
SGD,0.007,0.008,0.000814558,0.043655335,,,
SGD,0.007,0.009,0.000973596,0.045657045,,,
SGD,0.007,0.01,0.001054169,0.049156326,,,
SGD,0.008,0.0001,6.72E-08,0.019186269,,,
SGD,0.008,0.0002,9.71E-08,0.019204621,,,
SGD,0.008,0.0003,2.12E-07,0.01926091,,,
SGD,0.008,0.0004,2.26E-07,0.019264821,,,
SGD,0.008,0.0005,4.62E-07,0.01934565,,,
SGD,0.008,0.0006,4.86E-07,0.019349218,,,
SGD,0.008,0.0007,1.13E-06,0.019504141,,,
SGD,0.008,0.0008,1.49E-06,0.019571139,,,
SGD,0.008,0.0009,1.49E-06,0.019558096,,,
SGD,0.008,0.001,1.95E-06,0.01962933,,,
SGD,0.008,0.002,1.78E-05,0.020918314,,,
SGD,0.008,0.003,6.54E-05,0.023055946,,,
SGD,0.008,0.004,0.000248053,0.031743692,,,
SGD,0.008,0.005,0.000278129,0.029866243,,,
SGD,0.008,0.006,0.000411703,0.032942478,,,
SGD,0.008,0.007,0.000565029,0.03672064,,,
SGD,0.008,0.008,0.000677873,0.039299942,,,
SGD,0.008,0.009,0.000826191,0.042483556,,,
SGD,0.008,0.01,0.000938919,0.044917292,,,
SGD,0.009,0.0001,1.51E-08,0.019132902,,,
SGD,0.009,0.0002,3.97E-08,0.019159906,,,
SGD,0.009,0.0003,4.23E-08,0.019163196,,,
SGD,0.009,0.0004,8.19E-08,0.019192283,,,
SGD,0.009,0.0005,1.08E-07,0.019209434,,,
SGD,0.009,0.0006,4.00E-07,0.019331776,,,
SGD,0.009,0.0007,2.51E-07,0.019272793,,,
SGD,0.009,0.0008,3.64E-07,0.019311639,,,
SGD,0.009,0.0009,5.05E-07,0.019353924,,,
SGD,0.009,0.001,8.83E-07,0.019449582,,,
SGD,0.009,0.002,8.73E-06,0.020297213,,,
SGD,0.009,0.003,3.93E-05,0.021978543,,,
SGD,0.009,0.004,0.000110716,0.024815045,,,
SGD,0.009,0.005,0.000197659,0.027349208,,,
SGD,0.009,0.006,0.00032663,0.031458896,,,
SGD,0.009,0.007,0.000433659,0.033715526,,,
SGD,0.009,0.008,0.000560302,0.036491274,,,
SGD,0.009,0.009,0.000677007,0.03928129,,,
SGD,0.009,0.01,0.00090819,0.047156864,,,
SGD,0.01,0.0001,4.46E-09,0.019112577,,,
SGD,0.01,0.0002,7.12E-08,0.019187777,,,
SGD,0.01,0.0003,1.23E-08,0.019127753,,,
SGD,0.01,0.0004,2.08E-08,0.019139893,,,
SGD,0.01,0.0005,3.34E-08,0.019153057,,,
SGD,0.01,0.0006,7.99E-08,0.019189035,,,
SGD,0.01,0.0007,8.45E-08,0.019193787,,,
SGD,0.01,0.0008,1.28E-07,0.019218764,,,
SGD,0.01,0.0009,6.44E-07,0.019415339,,,
SGD,0.01,0.001,3.53E-07,0.019312704,,,
SGD,0.01,0.002,9.53E-06,0.020465268,,,
SGD,0.01,0.003,2.40E-05,0.021238144,,,
SGD,0.01,0.004,7.65E-05,0.023589741,,,
SGD,0.01,0.005,0.000152432,0.026181685,,,
SGD,0.01,0.006,0.000239067,0.028517623,,,
SGD,0.01,0.007,0.000352429,0.031868623,,,
SGD,0.01,0.008,0.000456481,0.034111345,,,
SGD,0.01,0.009,0.000566922,0.036948196,,,
SGD,0.01,0.01,0.000673681,0.039442803,,,
SGD,0.02,0.0001,1.47E-14,0.019054999,,,
SGD,0.02,0.0002,1.95E-14,0.019069471,,,
SGD,0.02,0.0003,1.31E-13,0.01905509,,,
SGD,0.02,0.0004,1.31E-13,0.019064075,,,
SGD,0.02,0.0005,1.17E-12,0.019074886,,,
SGD,0.02,0.0006,1.41E-12,0.019058489,,,
SGD,0.02,0.0007,3.82E-12,0.019072726,,,
SGD,0.02,0.0008,8.58E-12,0.019073086,,,
SGD,0.02,0.0009,1.09E-11,0.019065142,,,
SGD,0.02,0.001,2.29E-11,0.019065679,,,
SGD,0.02,0.002,6.57E-09,0.019090624,,,
SGD,0.02,0.003,2.53E-07,0.019245292,,,
SGD,0.02,0.004,1.51E-06,0.019533841,,,
SGD,0.02,0.005,6.83E-06,0.020134787,,,
SGD,0.02,0.006,2.29E-05,0.021248483,,,
SGD,0.02,0.007,3.63E-05,0.021832132,,,
SGD,0.02,0.008,6.36E-05,0.022972269,,,
SGD,0.02,0.009,0.000106043,0.024642945,,,
SGD,0.02,0.01,0.000179941,0.027309964,,,
SGD,0.03,0.0001,1.30E-17,0.018975106,,,Min test loss here!
SGD,0.03,0.0002,1.83E-19,0.019055772,,,
SGD,0.03,0.0003,3.95E-17,0.018985361,,,
SGD,0.03,0.0004,2.39E-18,0.019048754,,,
SGD,0.03,0.0005,1.68E-17,0.019055797,,,0.018975106
SGD,0.03,0.0006,3.37E-17,0.019033145,,,
SGD,0.03,0.0007,6.05E-16,0.019005773,,,
SGD,0.03,0.0008,3.92E-16,0.019041263,,,
SGD,0.03,0.0009,1.24E-15,0.019041282,,,
SGD,0.03,0.001,3.75E-14,0.018995932,,,
SGD,0.03,0.002,3.51E-11,0.01900842,,,
SGD,0.03,0.003,2.63E-09,0.019035237,,,
SGD,0.03,0.004,1.45E-07,0.019139113,,,
SGD,0.03,0.005,3.66E-07,0.019279638,,,
SGD,0.03,0.006,2.06E-06,0.019586487,,,
SGD,0.03,0.007,4.63E-06,0.019922748,,,
SGD,0.03,0.008,1.24E-05,0.02054949,,,
SGD,0.03,0.009,1.89E-05,0.020954161,,,
SGD,0.03,0.01,3.28E-05,0.021705716,,,
SGD,0.04,0.0001,1.47E-19,0.020858404,,,
SGD,0.04,0.0002,1.12E-17,0.021609929,,,
SGD,0.04,0.0003,1.86E-14,0.022960211,,,
SGD,0.04,0.0004,2.41E-17,0.021058568,,,
SGD,0.04,0.0005,8.83E-17,0.021048421,,,
SGD,0.04,0.0006,1.34E-16,0.020256312,,,
SGD,0.04,0.0007,9.59E-16,0.021028317,,,
SGD,0.04,0.0008,4.03E-14,0.021840321,,,
SGD,0.04,0.0009,1.08E-12,0.022501578,,,
SGD,0.04,0.001,2.15E-14,0.020998657,,,
SGD,0.04,0.002,1.90E-11,0.020312967,,,
SGD,0.04,0.003,2.14E-09,0.02011212,,,
SGD,0.04,0.004,1.36E-07,0.021696088,,,
SGD,0.04,0.005,7.70E-07,0.021884123,,,
SGD,0.04,0.006,2.04E-06,0.021815812,,,
SGD,0.04,0.007,1.03E-05,0.023879453,,,
SGD,0.04,0.008,1.54E-05,0.023864149,,,
SGD,0.04,0.009,1.63E-05,0.022866524,,,
SGD,0.04,0.01,2.38E-05,0.023077001,,,
SGD,0.05,0.0001,6.54E-16,0.030820549,,,
SGD,0.05,0.0002,3.38E-15,0.031815876,,,
SGD,0.05,0.0003,7.08E-13,0.038427792,,,
SGD,0.05,0.0004,2.80E-14,0.03177128,,,
SGD,0.05,0.0005,5.63E-13,0.035414066,,,
SGD,0.05,0.0006,6.03E-13,0.034061644,,,
SGD,0.05,0.0007,4.37E-13,0.031704982,,,
SGD,0.05,0.0008,6.90E-13,0.030673529,,,
SGD,0.05,0.0009,1.19E-11,0.035310741,,,
SGD,0.05,0.001,6.96E-12,0.032749551,,,
SGD,0.05,0.002,7.58E-10,0.029548422,,,
SGD,0.05,0.003,6.97E-08,0.035048307,,,
SGD,0.05,0.004,4.52E-06,0.049219615,,,
SGD,0.05,0.005,1.01E-06,0.030759087,,,
SGD,0.05,0.006,3.91E-06,0.034853308,,,
SGD,0.05,0.007,5.88E-06,0.030016313,,,
SGD,0.05,0.008,1.17E-05,0.033560982,,,
SGD,0.05,0.009,1.85E-05,0.034276486,,,
SGD,0.05,0.01,2.67E-05,0.035009455,,,
SGD,0.06,0.0001,4.89E-15,0.063369235,,,
SGD,0.06,0.0002,8.42E-15,0.057816441,,,
SGD,0.06,0.0003,2.11E-14,0.054935708,,,
SGD,0.06,0.0004,5.66E-14,0.052071043,,,
SGD,0.06,0.0005,1.40E-13,0.060494895,,,
SGD,0.06,0.0006,5.32E-13,0.065728438,,,
SGD,0.06,0.0007,5.72E-13,0.054789399,,,
SGD,0.06,0.0008,1.17E-12,0.054753165,,,
SGD,0.06,0.0009,4.05E-12,0.065598794,,,
SGD,0.06,0.001,1.05E-11,0.067965945,,,
SGD,0.06,0.002,5.45E-10,0.054350246,,,
SGD,0.06,0.003,1.19E-08,0.06487987,,,
SGD,0.06,0.004,6.97E-08,0.062191826,,,
SGD,0.06,0.005,2.47E-07,0.059532345,,,
SGD,0.06,0.006,6.23E-07,0.059636779,,,
SGD,0.06,0.007,1.34E-06,0.05438294,,,
SGD,0.06,0.008,2.57E-06,0.049372063,,,
SGD,0.06,0.009,3.24E-06,0.062851599,,,
SGD,0.06,0.01,4.79E-06,0.06046174,,,
SGD,0.07,0.0001,1.29E-14,0.0932005,,,
SGD,0.07,0.0002,1.48E-13,0.099417071,,,
SGD,0.07,0.0003,8.56E-14,0.087790281,,,
SGD,0.07,0.0004,2.79E-13,0.095368668,,,
SGD,0.07,0.0005,4.64E-13,0.087701334,,,
SGD,0.07,0.0006,3.73E-12,0.099229609,,,
SGD,0.07,0.0007,2.83E-12,0.095229485,,,
SGD,0.07,0.0008,6.20E-11,0.1022476,,,
SGD,0.07,0.0009,1.08E-11,0.09513477,,,
SGD,0.07,0.001,4.82E-11,0.099033713,,,
SGD,0.07,0.002,2.68E-09,0.096598032,,,
SGD,0.07,0.003,2.37E-08,0.086258021,,,
SGD,0.07,0.004,1.27E-06,0.099928912,,,
SGD,0.07,0.005,3.09E-06,0.097740941,,,
SGD,0.07,0.006,2.41E-06,0.094569238,,,
SGD,0.07,0.007,1.62E-06,0.082053998,,,
SGD,0.07,0.008,1.23E-05,0.091756327,,,
SGD,0.07,0.009,3.59E-06,0.082544791,,,
SGD,0.07,0.01,1.00E-05,0.088935644,,,
SGD,0.08,0.0001,1.10E-12,0.111724982,,,
SGD,0.08,0.0002,2.06E-12,0.12817603,,,
SGD,0.08,0.0003,1.30E-12,0.12434661,,,
SGD,0.08,0.0004,6.10E-12,0.127177736,,,
SGD,0.08,0.0005,2.29E-11,0.128030976,,,
SGD,0.08,0.0006,1.86E-11,0.125818084,,,
SGD,0.08,0.0007,5.53E-11,0.127029507,,,
SGD,0.08,0.0008,7.34E-11,0.125717774,,,
SGD,0.08,0.0009,9.88E-11,0.122123548,,,
SGD,0.08,0.001,2.50E-10,0.125608872,,,
SGD,0.08,0.002,9.37E-08,0.127086978,,,
SGD,0.08,0.003,4.02E-07,0.124184667,,,
SGD,0.08,0.004,2.66E-06,0.121675877,,,
SGD,0.08,0.005,2.59E-05,0.108001661,,,
SGD,0.08,0.006,1.10E-05,0.112756633,,,
SGD,0.08,0.007,1.80E-05,0.108085035,,,
SGD,0.08,0.008,3.31E-05,0.106801801,,,
SGD,0.08,0.009,6.64E-05,0.101456995,,,
SGD,0.08,0.01,9.54E-05,0.096201574,,,
SGD,0.09,0.0001,5.71E-11,0.143891118,,,
SGD,0.09,0.0002,1.73E-11,0.149569503,,,
SGD,0.09,0.0003,4.78E-10,0.141289846,,,
SGD,0.09,0.0004,1.24E-10,0.14865866,,,
SGD,0.09,0.0005,9.30E-10,0.143669628,,,
SGD,0.09,0.0006,5.67E-09,0.138157463,,,
SGD,0.09,0.0007,1.85E-09,0.145636018,,,
SGD,0.09,0.0008,2.16E-09,0.14722951,,,
SGD,0.09,0.0009,2.48E-08,0.137759902,,,
SGD,0.09,0.001,4.56E-09,0.148256772,,,
SGD,0.09,0.002,1.71E-07,0.147603866,,,
SGD,0.09,0.003,5.62E-06,0.132216141,,,
SGD,0.09,0.004,1.20E-05,0.134837051,,,
SGD,0.09,0.005,6.80E-05,0.105287703,,,
SGD,0.09,0.006,5.46E-05,0.123180739,,,
SGD,0.09,0.007,0.000133485,0.101358457,,,
SGD,0.09,0.008,0.000111252,0.114501296,,,
SGD,0.09,0.009,0.000169823,0.105629128,,,
SGD,0.09,0.01,0.000212177,0.101042544,,,
SGD,0.1,0.0001,2.57E-09,0.132129566,,,
SGD,0.1,0.0002,2.08E-09,0.140387259,,,
SGD,0.1,0.0003,2.40E-09,0.148169938,,,
SGD,0.1,0.0004,3.91E-09,0.151666773,,,
SGD,0.1,0.0005,6.66E-09,0.154832251,,,
SGD,0.1,0.0006,2.05E-08,0.139935986,,,
SGD,0.1,0.0007,1.92E-08,0.154577144,,,
SGD,0.1,0.0008,4.02E-08,0.161627119,,,
SGD,0.1,0.0009,8.33E-08,0.139345056,,,
SGD,0.1,0.001,8.78E-08,0.147111444,,,
SGD,0.1,0.002,2.46E-06,0.138594596,,,
SGD,0.1,0.003,1.34E-05,0.147062676,,,
SGD,0.1,0.004,4.63E-05,0.127808255,,,
SGD,0.1,0.005,0.000128844,0.09788636,,,
SGD,0.1,0.006,0.000158376,0.117171972,,,
SGD,0.1,0.007,0.000225958,0.11233542,,,
SGD,0.1,0.008,0.000343641,0.088086714,,,
SGD,0.1,0.009,0.000371174,0.098479246,,,
SGD,0.1,0.01,0.000506128,0.077363868,,,
